order_id,product_id,quantity
771,139,5
771,619,5
772,89,1
772,529,3
772,575,2
772,681,4
772,922,5
773,566,2
774,443,5
774,838,3
775,469,4
775,552,3
776,46,2
776,334,1
776,986,3
777,31,2
777,324,1
777,383,5
777,741,5
778,513,3
778,515,4
778,539,1
778,648,3
778,787,2
779,715,4
780,101,5
780,900,4
781,930,1
782,454,1
783,600,2
783,693,2
783,878,3
784,32,4
784,596,3
784,836,4
785,8,3
785,10,4
785,329,4
785,437,3
785,902,4
786,180,2
786,253,4
786,256,1
786,393,2
787,130,4
787,471,1
787,793,5
788,788,2
789,119,5
789,358,2
789,380,8
789,654,5
790,20,4
790,406,5
790,484,2
790,518,3
790,589,5
791,506,2
791,733,5
792,146,1
792,323,3
792,599,3
792,793,1
792,927,2
793,421,4
794,130,1
794,447,3
794,562,2
794,594,4
794,907,5
795,129,3
795,146,1
795,736,3
795,898,5
795,942,4
796,155,4
796,270,2
796,646,5
796,882,3
797,273,3
797,399,1
797,474,4
797,772,5
797,903,2
798,742,2
799,849,1
800,38,1
800,619,4
801,425,5
801,496,3
801,718,3
801,912,2
801,923,5
802,177,1
802,213,5
802,248,5
802,407,5
802,661,4
803,76,4
804,48,5
804,307,5
804,607,5
805,181,3
805,769,2
805,789,5
805,950,5
806,157,2
806,904,4
806,994,5
807,19,1
807,229,3
807,356,2
807,619,4
807,865,5
808,407,3
808,630,3
808,674,5
809,127,2
809,164,5
809,807,4
810,176,5
810,453,4
810,705,3
810,776,4
810,920,2
811,758,3
811,759,3
811,913,5
811,943,1
812,762,3
812,848,3
813,29,4
813,50,5
813,372,5
813,944,2
814,191,2
814,363,5
814,413,4
814,721,3
815,63,1
815,393,2
815,454,5
815,608,4
815,716,4
816,42,1
816,983,2
817,5,5
817,672,3
817,964,2
818,140,3
818,399,2
819,469,5
819,701,4
820,12,3
820,267,4
820,333,5
820,721,5
820,844,1
821,12,4
821,231,4
821,819,2
821,831,2
822,285,1
822,676,3
823,14,3
823,771,3
824,131,4
824,427,4
825,341,3
825,407,5
826,407,2
827,198,5
827,308,3
827,688,4
828,5,4
828,181,4
828,230,3
828,237,1
828,391,3
829,313,1
829,438,4
829,506,2
829,805,5
829,973,3
830,746,5
831,559,5
832,114,1
832,641,3
833,293,3
833,519,5
833,612,5
833,615,2
834,232,2
834,515,2
835,120,4
836,26,3
836,649,1
836,711,5
837,594,2
838,587,3
838,978,4
839,106,1
839,194,1
839,343,5
839,911,1
840,15,5
840,145,3
840,312,5
840,844,3
841,102,1
841,402,1
841,498,5
841,759,3
841,860,1
842,328,2
842,715,4
843,123,1
843,305,5
843,631,1
843,855,5
844,820,1
845,72,4
845,78,4
845,936,1
846,28,5
846,644,5
846,645,3
846,805,4
846,990,3
847,577,4
848,738,3
848,851,2
849,50,4
849,639,2
849,956,3
849,993,3
850,235,3
850,548,2
850,852,1
850,999,1
851,182,5
852,25,2
852,79,1
852,371,4
852,895,5
853,225,1
854,26,1
854,59,4
855,72,4
855,408,4
855,421,5
855,520,1
856,469,4
856,529,2
856,619,5
856,641,4
856,952,1
857,2,4
857,243,3
857,329,5
857,783,2
857,887,2
858,532,1
858,928,1
859,85,1
859,487,1
859,628,2
860,210,3
860,579,3
860,714,5
860,726,3
860,862,2
861,84,1
861,478,1
861,998,5
862,326,5
862,363,4
862,533,5
862,694,1
862,883,1
863,399,2
863,772,1
864,33,5
864,451,2
864,540,3
864,637,1
864,644,2
865,19,5
865,141,2
865,917,4
866,535,2
867,102,4
867,234,3
867,561,5
867,580,3
867,863,3
868,97,1
869,261,2
869,877,1
869,943,1
869,963,4
870,757,2
871,812,2
872,144,3
872,804,1
872,950,2
873,708,4
873,851,4
874,858,5
875,288,2
875,428,4
875,602,4
875,745,3
875,802,1
876,258,2
876,398,2
876,543,4
877,332,1
877,582,2
878,92,4
878,275,5
878,881,4
878,992,2
879,320,1
879,402,1
879,574,3
879,827,5
880,369,4
880,713,5
881,196,5
882,932,2
882,944,4
882,964,2
882,969,3
883,487,3
883,594,4
883,853,5
884,543,5
884,723,5
884,776,5
884,778,4
885,185,5
885,424,2
885,492,5
885,885,3
886,417,3
886,816,1
887,139,4
887,293,3
887,473,4
887,582,3
887,998,3
888,281,5
888,848,3
889,293,3
889,353,1
889,452,1
889,496,2
889,532,5
890,170,5
890,278,3
891,141,4
891,193,2
891,346,5
891,657,4
891,905,5
892,180,4
892,228,1
892,625,5
892,883,3
893,446,3
893,473,5
893,522,2
893,794,3
894,136,3
894,459,1
894,552,5
895,6,2
895,486,5
895,659,3
895,824,3
895,894,1
896,209,4
896,340,3
896,409,2
896,469,5
896,742,3
897,102,3
897,306,3
897,340,1
898,273,5
899,141,3
899,405,5
899,844,1
900,386,2
900,689,3
901,304,5
901,912,4
902,494,5
902,661,4
902,821,4
903,40,2
903,248,2
903,300,2
903,347,2
903,624,3
904,312,5
904,473,1
904,983,5
905,336,5
905,533,2
905,655,4
905,881,5
906,336,3
907,21,2
907,83,2
907,92,3
907,678,3
908,255,4
908,309,3
908,489,1
908,836,3
908,900,1
909,499,3
909,528,2
909,933,2
910,473,4
911,177,2
911,238,5
911,765,3
911,810,2
912,106,5
912,125,4
912,333,2
912,402,1
912,734,4
913,296,1
913,587,5
913,602,4
913,869,3
913,961,2
914,239,2
914,458,3
914,474,3
915,574,3
916,239,1
916,952,2
916,964,3
916,972,5
917,44,1
917,56,3
917,778,4
918,950,3
919,21,2
919,833,2
920,268,1
920,466,4
920,735,2
920,737,4
920,998,4
921,167,4
921,406,4
921,638,1
921,766,3
922,712,2
923,339,1
924,210,3
924,462,4
924,517,3
924,934,5
925,872,5
926,534,5
927,426,4
927,872,4
927,991,5
928,179,2
928,203,5
928,458,1
929,378,4
929,830,1
930,678,4
931,45,4
931,127,3
931,771,4
931,830,4
931,994,3
932,693,3
932,982,4
933,28,5
933,74,5
933,377,4
933,691,4
933,698,5
934,474,1
934,543,4
935,96,4
935,151,5
935,263,5
935,408,1
935,863,2
936,36,2
936,397,2
936,650,4
936,717,3
937,467,4
937,830,5
937,930,2
938,611,4
938,692,5
938,924,1
939,96,1
940,758,2
941,338,3
942,437,1
943,792,3
944,587,1
944,664,5
944,968,2
945,21,2
945,144,1
945,272,3
945,935,5
946,491,2
946,656,3
947,161,3
947,177,2
948,135,1
948,279,5
948,373,5
948,634,5
948,766,3
949,262,4
949,299,2
950,169,2
950,729,2
950,738,2
950,944,3
950,969,2
951,21,2
951,657,5
951,986,4
952,37,2
952,861,1
953,76,3
953,86,5
953,462,4
953,573,5
953,759,5
954,312,5
954,384,5
954,628,2
954,893,2
955,119,1
955,280,3
955,384,4
955,530,4
955,897,3
956,80,2
956,392,3
956,552,5
956,661,5
957,479,2
957,804,1
957,911,2
958,545,4
958,737,1
958,968,2
959,87,1
959,530,2
959,759,2
960,4,5
960,139,4
960,576,2
960,673,5
960,935,1
961,254,5
962,123,5
962,647,1
962,716,3
962,853,5
963,220,1
963,552,1
964,180,3
964,225,2
964,350,3
964,928,5
964,984,5
965,21,2
965,514,1
965,815,1
965,882,2
966,192,4
967,326,2
968,449,3
969,8,1
969,462,3
969,703,3
970,185,3
970,416,2
970,419,2
970,463,5
970,736,3
971,170,5
971,264,3
971,444,2
972,294,3
972,948,5
972,977,3
972,983,2
973,86,2
973,168,5
973,300,4
973,510,2
973,872,3
974,148,3
975,435,3
975,532,5
975,616,3
976,95,2
977,920,4
978,277,4
978,563,4
978,782,5
979,27,5
979,588,2
979,822,5
980,345,5
980,516,4
980,652,1
980,847,1
981,136,4
981,831,4
981,931,2
981,991,1
982,180,3
982,450,2
982,535,3
982,612,5
983,494,2
983,616,2
984,10,3
984,386,2
984,639,3
984,720,4
984,765,3
985,286,5
985,295,4
985,318,3
985,319,3
985,951,1
986,296,1
986,420,3
986,596,4
986,990,5
987,419,4
987,504,4
987,649,2
987,827,4
987,917,1
988,267,2
988,494,4
988,736,2
989,175,3
989,614,4
990,446,3
990,620,1
990,979,4
991,16,2
991,619,5
991,916,2
992,142,5
992,449,1
992,545,1
992,553,4
993,79,2
993,788,4
993,891,3
994,63,2
994,231,1
994,307,4
994,311,5
994,778,2
995,41,5
996,530,2
996,569,3
996,850,1
996,874,1
996,957,2
997,227,4
997,230,5
997,274,1
997,285,3
997,620,5
998,294,5
998,472,5
998,658,2
998,976,3
999,308,3
999,479,4
999,484,5
999,795,2
1000,173,2
